00000000: 31 c0         xor    eax, eax
00000002: 01 c8         add    eax, ecx
00000004: 01 d0         add    eax, edx
00000006: 55            push   ebp
00000007: 89 e5         mov    ebp, esp
00000009: 52            push   edx
0000000A: 51            push   ecx
0000000B: b8            mov    eax, 0x41424344
00000010: 8b 95         mov    edx, [ebp + 0x00000008]
00000016: 8b 8d         mov    ecx, [ebp + 0x0000000c]
0000001C: 01 d1         add    ecx, edx
0000001E: 89 c8         mov    eax, ecx
00000020: 5a            pop    edx
00000021: 59            pop    ecx
00000022: 5d            pop    ebp
00000023: c2            retn   0x0008
